login as: prosys
prosys@ibm457's password:

[ibm457::prosys]:/home/prosys
1: go oltp
============= /oltp/platform/chkp/prod_environment
============= /oltp/platform/elog/prod_environment
============= /oltp/platform/gdb/prod_environment
============= /oltp/platform/gtms/prod_environment
============= /oltp/platform/icslog/prod_environment
============= /oltp/platform/mxsrv/prod_environment
============= /oltp/platform/pbas/prod_environment
============= /oltp/platform/plib/prod_environment
============= /oltp/platform/plog/prod_environment
============= /oltp/platform/repc/prod_environment
============= /oltp/platform/snmp/prod_environment
============= /oltp/platform/symn/prod_environment
============= /oltp/progam/csh5/prod_environment
============= /oltp/progam/escc/prod_environment
============= /oltp/progam/espc/prod_environment
============= /oltp/progam/keno/prod_environment
============= /oltp/progam/life/prod_environment
============= /oltp/progam/loto/prod_environment
============= /oltp/progam/ltmp/prod_environment
============= /oltp/progam/mega/prod_environment
============= /oltp/progam/padn/prod_environment
============= /oltp/progam/pck3/prod_environment
============= /oltp/progam/pck4/prod_environment
============= /oltp/progam/pgam/prod_environment
============= /oltp/progam/piop/prod_environment
============= /oltp/progam/pkno/prod_environment
============= /oltp/progam/plto/prod_environment
============= /oltp/progam/pnbr/prod_environment
============= /oltp/progam/praf/prod_environment
============= /oltp/progam/prmo/prod_environment
============= /oltp/progam/pvic/prod_environment
============= /oltp/progam/pwrb/prod_environment
============= /oltp/progam/rafl/prod_environment
============= /oltp/progam/trpl/prod_environment
============= /oltp/progam/wdog/prod_environment
============= /oltp/progam/xtra/prod_environment
============= /oltp/proips/idis/prod_environment
============= /oltp/proips/iinv/prod_environment
============= /oltp/proips/isbt/prod_environment
============= /oltp/proips/ival/prod_environment
============= /oltp/proips/pips/prod_environment
============= /oltp/prosys/acct/prod_environment
============= /oltp/prosys/cimp/prod_environment
============= /oltp/prosys/esrlog/prod_environment
============= /oltp/prosys/gsrv/prod_environment
============= /oltp/prosys/gtrm/prod_environment
============= /oltp/prosys/isrv/prod_environment
============= /oltp/prosys/itvm/prod_environment
============= /oltp/prosys/misc/prod_environment
============= /oltp/prosys/mmdp/prod_environment
============= /oltp/prosys/olcv/prod_environment
============= /oltp/prosys/pccl/prod_environment
============= /oltp/prosys/pgen/prod_environment
============= /oltp/prosys/pia/prod_environment
============= /oltp/prosys/tmir/prod_environment
============= /oltp/prosys/usec/prod_environment
============= /oltp/util/prod_environment


Skipping proj_install - use 'reinstall xxx' to force proj_install


** Archive base directory:    none
** Project name:              OLTP
** Project base directory:    /oltp
** Project branch label:      MOS_no_archves
** Project IPS_DB_NAME:       ips_db
** Project DB2INSTANCE:       gtkinst1

** Start Products with user:  prosys

g
[ibm457:/oltp:prosys]:/oltp
2: gxvision

GXVISION 1.00 Copyright 1999 GTECH Corporation. All rights reserved.
Error getting shared memory id for GXROUCOM {Fatal 255:00438}
No such file or directory {errno:00002}
Cannot map to GXROUCOM
[ibm457:/oltp:prosys]:/oltp
3: ping 0
PING 0 (127.0.0.1) 56(84) bytes of data.
64 bytes from 127.0.0.1: icmp_seq=1 ttl=64 time=0.036 ms
64 bytes from 127.0.0.1: icmp_seq=2 ttl=64 time=0.026 ms
64 bytes from 127.0.0.1: icmp_seq=3 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=4 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=5 ttl=64 time=0.031 ms
64 bytes from 127.0.0.1: icmp_seq=6 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=7 ttl=64 time=0.031 ms
64 bytes from 127.0.0.1: icmp_seq=8 ttl=64 time=0.026 ms
64 bytes from 127.0.0.1: icmp_seq=9 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=10 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=11 ttl=64 time=0.030 ms
64 bytes from 127.0.0.1: icmp_seq=12 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=13 ttl=64 time=0.030 ms
64 bytes from 127.0.0.1: icmp_seq=14 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=15 ttl=64 time=0.031 ms
64 bytes from 127.0.0.1: icmp_seq=16 ttl=64 time=0.044 ms
64 bytes from 127.0.0.1: icmp_seq=17 ttl=64 time=0.026 ms
64 bytes from 127.0.0.1: icmp_seq=18 ttl=64 time=0.029 ms
64 bytes from 127.0.0.1: icmp_seq=19 ttl=64 time=0.022 ms
64 bytes from 127.0.0.1: icmp_seq=20 ttl=64 time=0.032 ms
64 bytes from 127.0.0.1: icmp_seq=21 ttl=64 time=0.024 ms
64 bytes from 127.0.0.1: icmp_seq=22 ttl=64 time=0.016 ms
64 bytes from 127.0.0.1: icmp_seq=23 ttl=64 time=0.032 ms
64 bytes from 127.0.0.1: icmp_seq=24 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=25 ttl=64 time=0.026 ms
64 bytes from 127.0.0.1: icmp_seq=26 ttl=64 time=0.029 ms
64 bytes from 127.0.0.1: icmp_seq=27 ttl=64 time=0.031 ms
64 bytes from 127.0.0.1: icmp_seq=28 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=29 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=30 ttl=64 time=0.030 ms
64 bytes from 127.0.0.1: icmp_seq=31 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=32 ttl=64 time=0.031 ms
64 bytes from 127.0.0.1: icmp_seq=33 ttl=64 time=0.026 ms
64 bytes from 127.0.0.1: icmp_seq=34 ttl=64 time=0.032 ms
64 bytes from 127.0.0.1: icmp_seq=35 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=36 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=37 ttl=64 time=0.029 ms
64 bytes from 127.0.0.1: icmp_seq=38 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=39 ttl=64 time=0.030 ms
64 bytes from 127.0.0.1: icmp_seq=40 ttl=64 time=0.019 ms
64 bytes from 127.0.0.1: icmp_seq=41 ttl=64 time=0.056 ms
64 bytes from 127.0.0.1: icmp_seq=42 ttl=64 time=0.029 ms
64 bytes from 127.0.0.1: icmp_seq=43 ttl=64 time=0.031 ms
64 bytes from 127.0.0.1: icmp_seq=44 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=45 ttl=64 time=0.033 ms
64 bytes from 127.0.0.1: icmp_seq=46 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=47 ttl=64 time=0.026 ms
64 bytes from 127.0.0.1: icmp_seq=48 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=49 ttl=64 time=0.041 ms
64 bytes from 127.0.0.1: icmp_seq=50 ttl=64 time=0.026 ms
64 bytes from 127.0.0.1: icmp_seq=51 ttl=64 time=0.025 ms
64 bytes from 127.0.0.1: icmp_seq=52 ttl=64 time=0.032 ms
64 bytes from 127.0.0.1: icmp_seq=53 ttl=64 time=0.043 ms
64 bytes from 127.0.0.1: icmp_seq=54 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=55 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=56 ttl=64 time=0.029 ms
64 bytes from 127.0.0.1: icmp_seq=57 ttl=64 time=0.030 ms
64 bytes from 127.0.0.1: icmp_seq=58 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=59 ttl=64 time=0.032 ms
64 bytes from 127.0.0.1: icmp_seq=60 ttl=64 time=0.031 ms
p64 bytes from 127.0.0.1: icmp_seq=61 ttl=64 time=0.030 ms
64 bytes from 127.0.0.1: icmp_seq=62 ttl=64 time=0.038 ms
64 bytes from 127.0.0.1: icmp_seq=63 ttl=64 time=0.032 ms
64 bytes from 127.0.0.1: icmp_seq=64 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=65 ttl=64 time=0.029 ms
64 bytes from 127.0.0.1: icmp_seq=66 ttl=64 time=0.030 ms
64 bytes from 127.0.0.1: icmp_seq=67 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=68 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=69 ttl=64 time=0.029 ms
ex64 bytes from 127.0.0.1: icmp_seq=70 ttl=64 time=0.030 ms
it
64 bytes from 127.0.0.1: icmp_seq=71 ttl=64 time=0.031 ms
64 bytes from 127.0.0.1: icmp_seq=72 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=73 ttl=64 time=0.030 ms
^C
--- 0 ping statistics ---
73 packets transmitted, 73 received, 0% packet loss, time 72596ms
rtt min/avg/max/mdev = 0.016/0.029/0.056/0.007 ms
[ibm457:/oltp:prosys]:/oltp
4: ping ibm457
PING ibm457 (10.253.168.57) 56(84) bytes of data.
64 bytes from ibm457 (10.253.168.57): icmp_seq=1 ttl=64 time=0.016 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=2 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=3 ttl=64 time=0.032 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=4 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=5 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=6 ttl=64 time=0.030 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=7 ttl=64 time=0.032 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=8 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=9 ttl=64 time=0.029 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=10 ttl=64 time=0.031 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=11 ttl=64 time=0.032 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=12 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=13 ttl=64 time=0.032 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=14 ttl=64 time=0.031 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=15 ttl=64 time=0.028 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=16 ttl=64 time=0.030 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=17 ttl=64 time=0.025 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=18 ttl=64 time=0.029 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=19 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=20 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=21 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=22 ttl=64 time=0.025 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=23 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=24 ttl=64 time=0.029 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=25 ttl=64 time=0.028 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=26 ttl=64 time=0.031 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=27 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=28 ttl=64 time=0.032 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=29 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=30 ttl=64 time=0.025 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=31 ttl=64 time=0.031 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=32 ttl=64 time=0.028 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=33 ttl=64 time=0.029 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=34 ttl=64 time=0.033 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=35 ttl=64 time=0.028 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=36 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=37 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=38 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=39 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=40 ttl=64 time=0.028 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=41 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=42 ttl=64 time=0.031 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=43 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=44 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=45 ttl=64 time=0.028 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=46 ttl=64 time=0.027 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=47 ttl=64 time=0.030 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=48 ttl=64 time=0.026 ms
64 bytes from ibm457 (10.253.168.57): icmp_seq=49 ttl=64 time=0.026 ms
